timestamp,store,orders,units,fulfilled,uph,inf,found,cancelled,lates,time_available
2025-01-18 03:47:12,Morrisons - Bristol,164,4678,4621,78,1.9 %,98.1 %,8,0 %,71:24
2025-01-18 03:47:12,Morrisons - Newport,27,933,927,92,3.2 %,96.8 %,0,17.2 %,11:57
2025-01-18 03:47:12,Morrisons - Cardiff,247,6882,6802,78,2.9 %,97.1 %,13,0 %,116:30
2025-01-18 03:47:12,Morrisons - Ebbw Vale,37,1014,985,101,3.4 %,96.6 %,1,0 %,11:44
2025-01-18 03:47:12,Morrisons - Bedford,72,2338,2315,82,1.5 %,98.5 %,3,0 %,34:13
2025-01-18 03:47:13,Morrisons - Basingstoke,68,2127,2077,74,4.7 %,95.3 %,1,0 %,33:55
2025-01-18 03:47:14,Morrisons - Chippenham,36,918,911,86,1.6 %,98.4 %,0,0 %,11:40
2025-01-18 03:47:14,Morrisons - Gloucester,104,3210,3170,99,3.0 %,97.0 %,3,0 %,37:03
2025-01-18 03:47:14,Morrisons - Banbury,47,1353,1335,81,2.1 %,97.9 %,0,0 %,20:39
2025-01-18 03:47:16,Morrisons - Cambourne,143,4288,4256,95,1.4 %,98.6 %,1,0 %,53:10
2025-01-18 03:47:16,Morrisons - Corby,41,1105,1095,69,2.4 %,97.6 %,0,0 %,20:16
2025-01-18 03:47:17,Morrisons - High Wycombe,73,2084,2064,81,2.3 %,97.7 %,10,9.4 %,30:38
2025-01-18 03:47:18,Morrisons - Milton Keynes,235,6824,6732,77,2.9 %,97.1 %,4,7.9 %,118:18
2025-01-18 03:47:26,Morrisons - Northampton,200,6203,6096,70,3.5 %,96.5 %,9,9.5 %,104:41
2025-01-18 03:47:32,Morrisons - Peterborough,95,2475,2449,91,1.8 %,98.2 %,1,0 %,38:57
2025-01-18 03:47:32,Morrisons - Reading,105,2864,2807,68,3.4 %,96.6 %,1,0.9 %,52:14
2025-01-18 03:47:33,Morrisons - Watford,137,4095,3974,72,4.2 %,95.8 %,1,0.7 %,75:18
2025-01-18 03:47:33,Morrisons - Swindon,81,2187,2166,78,2.1 %,97.9 %,2,8.3 %,31:39
2025-01-18 03:47:33,Morrisons - Norwich,97,2888,2829,87,4.3 %,95.7 %,4,0 %,36:47
2025-01-18 03:47:36,Morrisons - Weybridge,141,3815,3745,83,2.3 %,97.7 %,6,0 %,62:03
2025-01-18 03:47:37,Morrisons - Welwyn Garden City,211,5536,5400,89,4.4 %,95.6 %,7,0 %,82:01
2025-01-18 03:47:42,Morrisons - Gorleston,16,337,335,83,1.5 %,98.5 %,1,0 %,07:19
2025-01-18 03:47:42,Morrisons - Witham,78,2257,2238,85,2.2 %,97.8 %,3,0 %,31:40
2025-01-18 03:47:42,Morrisons - Woking,259,7365,7258,74,2.8 %,97.2 %,8,0.4 %,129:41
2025-01-18 03:47:43,Morrisons - Ipswich,55,1565,1534,80,3.2 %,96.8 %,3,0 %,24:54
2025-01-18 03:47:43,Morrisons - Wisbech,43,1222,1204,117,1.8 %,98.2 %,0,0 %,12:19
2025-01-18 03:47:43,Morrisons - Canvey Island,148,4455,4385,101,2.0 %,98.0 %,2,0 %,52:57
2025-01-18 03:47:43,Morrisons - Chingford,273,6897,6806,80,2.5 %,97.5 %,5,0 %,113:11
2025-01-18 03:47:47,Morrisons - Acton,211,5648,5609,84,1.0 %,99.0 %,6,0 %,92:20
2025-01-18 03:47:47,Morrisons - Canning Town,108,2945,2856,79,3.9 %,96.1 %,7,0 %,47:30
2025-01-18 03:47:47,Morrisons - Becontree Heath,106,3032,2977,88,2.9 %,97.1 %,1,0 %,44:38
2025-01-18 03:47:47,Morrisons - Gravesend,238,6819,6668,80,4.5 %,95.5 %,7,1.7 %,110:00
2025-01-18 03:47:47,Morrisons - Redruth,18,486,473,80,6.0 %,94.0 %,0,0 %,08:13
2025-01-18 03:47:47,Morrisons - Queensbury,173,5022,4846,73,4.9 %,95.1 %,4,0 %,82:24
2025-01-18 03:47:47,Morrisons - Peckham,151,3793,3700,70,5.1 %,94.9 %,2,0.8 %,67:11
2025-01-18 03:47:47,Morrisons - Warminster,8,268,254,92,7.5 %,92.5 %,2,0 %,03:36
2025-01-18 03:47:48,Morrisons - Weston Super Mare,58,1641,1624,87,2.1 %,97.9 %,0,0 %,24:32
2025-01-18 03:47:48,Morrisons - Taunton,24,754,748,100,2.0 %,98.0 %,0,0 %,08:47
2025-01-18 03:47:48,Morrisons - Plymouth,122,3511,3466,75,3.3 %,96.7 %,0,0 %,72:36
2025-01-18 03:47:48,Morrisons - Oxford,31,706,698,83,4.0 %,96.0 %,0,0 %,11:12
2025-01-18 03:47:48,Morrisons - Welling,181,4873,4789,85,2.9 %,97.1 %,4,0 %,69:17
2025-01-18 03:47:48,Morrisons - Oxted,53,1287,1256,74,3.7 %,96.3 %,0,0 %,19:30
2025-01-18 03:47:48,Morrisons - Hull,125,3760,3724,105,1.6 %,98.4 %,5,0 %,46:07
2025-01-18 03:47:48,Morrisons - Portsmouth,351,9917,9821,87,2.1 %,97.9 %,6,0.2 %,135:10
2025-01-18 03:47:48,Morrisons - Totton,58,1295,1225,82,6.3 %,93.7 %,0,0 %,17:51
2025-01-18 03:47:48,Morrisons - Eccles,229,6414,6239,81,4.6 %,95.4 %,8,15.3 %,83:31
2025-01-18 03:47:48,Morrisons - Harrow,92,2663,2612,85,2.7 %,97.3 %,3,6.7 %,36:48
2025-01-18 03:47:49,Morrisons - Croydon,301,8430,8257,69,3.8 %,96.2 %,4,0 %,163:32
2025-01-18 03:47:49,Morrisons - Maidstone,44,1402,1358,102,5.1 %,94.9 %,3,4.5 %,16:12
2025-01-18 03:47:49,Morrisons - Bishop Auckland,29,942,938,92,1.3 %,98.7 %,0,0 %,12:08
2025-01-18 03:47:49,Morrisons - Middlesbrough,133,3548,3499,86,2.6 %,97.4 %,3,0 %,48:57
2025-01-18 03:47:49,Morrisons - Eastbourne,70,2246,2235,90,1.1 %,98.9 %,2,3.7 %,28:36
2025-01-18 03:47:49,Morrisons - Exeter,43,1170,1154,74,4.4 %,95.6 %,0,0 %,19:40
2025-01-18 03:47:49,Morrisons - Canterbury,42,1109,1071,77,6.7 %,93.3 %,3,0 %,16:41
2025-01-18 03:47:49,Morrisons - Stratford,199,5398,5246,68,3.6 %,96.4 %,8,0 %,92:16
2025-01-18 03:47:49,Morrisons - Verwood,22,569,550,99,4.4 %,95.6 %,0,0 %,08:06
2025-01-18 03:47:49,Morrisons - Worthing,110,3205,3181,86,1.2 %,98.8 %,2,0 %,48:32
2025-01-18 03:47:49,Morrisons - Aberdeen,64,1870,1823,83,5.2 %,94.8 %,1,7.8 %,25:35
2025-01-18 03:47:49,Morrisons - Dundee,28,795,791,86,1.0 %,99.0 %,0,0 %,11:04
2025-01-18 03:47:49,Morrisons - Glenrothes,39,1002,987,78,3.3 %,96.7 %,1,0 %,19:02
2025-01-18 03:47:50,Morrisons - Totnes,32,859,847,78,5.0 %,95.0 %,4,0 %,14:04
2025-01-18 03:47:50,Morrisons - Cardonald,276,7245,7050,71,4.6 %,95.4 %,4,0 %,121:16
2025-01-18 03:47:50,Morrisons - Gyle,295,8085,7878,81,4.7 %,95.3 %,9,3.6 %,111:17
2025-01-18 03:47:50,Morrisons - Stirling,96,2530,2492,82,3.0 %,97.0 %,0,0 %,41:12
2025-01-18 03:47:50,Morrisons - Jarrow,197,5235,5132,67,4.2 %,95.8 %,5,0 %,99:02
2025-01-18 03:47:50,Morrisons - Byker,362,9716,9475,75,4.2 %,95.8 %,90,0.5 %,172:41
2025-01-18 03:47:50,Morrisons - Stevenston,77,1963,1919,98,2.3 %,97.7 %,1,3.3 %,24:20
2025-01-25 04:48:41,Morrisons - Gyle,0,0,0,0,0 %,100 %,16,0 %,00:00
2025-01-25 04:48:41,Morrisons - Byker,346,9998,9743,82,4.9 %,95.1 %,106,5.4 %,143:03
2025-01-25 04:48:42,Morrisons - Aberdeen,0,0,0,0,0 %,100 %,67,0 %,00:00
2025-01-25 04:48:43,Morrisons - Bishop Auckland,42,1134,1125,89,2.3 %,97.7 %,5,4.5 %,13:59
2025-01-25 04:48:43,Morrisons - Middlesbrough,132,3708,3664,98,2.5 %,97.5 %,7,17.8 %,43:16
2025-01-25 04:48:43,Morrisons - Stevenston,0,0,0,0,0 %,100 %,62,0 %,00:20
2025-01-25 04:48:43,Morrisons - Stirling,0,0,0,0,0 %,100 %,1,0 %,00:00
2025-01-25 04:48:44,Morrisons - Anniesland,0,0,0,0,0 %,100 %,49,0 %,00:20
2025-01-25 04:48:44,Morrisons - Stoke,248,7186,7072,84,4.2 %,95.8 %,11,1.8 %,97:47
2025-01-25 04:48:44,Morrisons - Winsford,105,3210,3189,85,2.3 %,97.7 %,3,0 %,43:57
2025-01-25 04:48:44,Morrisons - Nelson,28,787,778,80,2.5 %,97.5 %,0,0 %,13:10
2025-01-25 04:48:45,Morrisons - Preston,119,3093,2971,74,7.7 %,92.3 %,4,7.6 %,48:05
2025-01-25 04:48:46,Morrisons - Belle Vale,357,9305,9157,86,3.3 %,96.7 %,20,12.5 %,119:07
2025-01-25 04:48:48,Morrisons - Rhyl,35,920,908,89,4.5 %,95.5 %,0,0 %,12:00
2025-01-25 04:48:55,Morrisons - Connahs Quay,179,4755,4640,71,4.1 %,95.9 %,7,7.6 %,69:07
2025-01-25 04:49:03,Morrisons - St. Helens,274,8130,7905,66,6.4 %,93.6 %,10,3.4 %,133:04
2025-01-25 04:49:10,Morrisons - Thornton-Cleveleys,99,2564,2514,62,5.3 %,94.7 %,2,0 %,43:43
2025-01-25 04:49:22,Morrisons - Wrexham,43,1247,1219,91,4.3 %,95.7 %,2,11.5 %,16:53
2025-01-25 04:49:25,Morrisons - Wellington,55,1598,1585,97,2.3 %,97.7 %,2,0 %,19:45
2025-01-25 04:49:28,Morrisons - York,86,2487,2407,85,6.0 %,94.0 %,3,14.8 %,32:06
2025-01-25 04:49:30,Morrisons - Lincoln,43,1345,1328,96,2.5 %,97.5 %,3,0 %,18:39
2025-01-25 04:49:30,Morrisons - Staveley,133,3892,3860,88,1.6 %,98.4 %,4,3.1 %,53:01
2025-01-25 04:49:30,Morrisons - Bromsgrove,218,6804,6758,93,1.5 %,98.5 %,7,1.7 %,83:58
2025-01-25 04:49:30,Morrisons - Basingstoke,73,2314,2286,79,3.1 %,96.9 %,3,0 %,32:29
2025-01-25 04:49:30,Morrisons - Newark,33,948,933,95,2.1 %,97.9 %,0,0 %,11:53
2025-01-25 04:49:30,Morrisons - Sheldon,200,5713,5595,71,3.0 %,97.0 %,26,29.6 %,89:08
2025-01-25 04:49:30,Morrisons - Bulwell,329,9961,9876,92,2.0 %,98.0 %,18,7.2 %,112:27
2025-01-25 04:49:33,Morrisons - Halifax,170,5054,4977,83,2.8 %,97.2 %,6,0 %,80:27
2025-01-25 04:49:33,Morrisons - Gloucester,137,4140,4081,92,2.9 %,97.1 %,4,0 %,47:01
2025-01-25 04:49:33,Morrisons - Bristol,208,5944,5886,87,2.2 %,97.8 %,7,0 %,80:17
2025-01-25 04:49:33,Morrisons - Hull,140,3938,3877,109,2.7 %,97.3 %,5,6.5 %,42:41
2025-01-25 04:49:33,Morrisons - High Wycombe,95,2678,2661,89,1.4 %,98.6 %,6,8.3 %,33:15
2025-01-25 04:49:33,Morrisons - Hunslet,345,9499,9006,83,6.3 %,93.7 %,13,1.2 %,140:14
2025-01-25 04:49:33,Morrisons - Milton Keynes,210,6162,6087,78,2.8 %,97.2 %,4,21.6 %,90:26
2025-01-25 04:49:34,Morrisons - Bedford,76,2381,2357,88,1.7 %,98.3 %,7,76.9 %,29:48
2025-01-25 04:49:34,Morrisons - Coalville,77,2241,2230,109,0.9 %,99.1 %,6,1.4 %,31:56
2025-01-25 04:49:34,Morrisons - Baglan Moor,229,6725,6675,85,1.8 %,98.2 %,5,4.4 %,82:51
2025-01-25 04:49:34,Morrisons - Cardiff,244,6895,6824,83,2.7 %,97.3 %,3,8.6 %,100:17
2025-01-25 04:49:34,Morrisons - Thornbury,81,2126,2057,75,5.1 %,94.9 %,7,0 %,36:24
2025-01-25 04:49:34,Morrisons - Cambourne,118,3457,3445,102,1.2 %,98.8 %,10,0 %,39:37
2025-01-25 04:49:34,Morrisons - Binley,261,7482,7390,75,1.7 %,98.3 %,19,17.3 %,105:54
2025-01-25 04:49:34,Morrisons - Derby,192,6147,6059,82,2.7 %,97.3 %,11,20.9 %,90:34
2025-01-25 04:49:34,Morrisons - Ebbw Vale,38,1050,1033,114,1.8 %,98.2 %,4,0 %,11:39
2025-01-25 04:49:34,Morrisons - Newport,38,1106,1104,88,1.1 %,98.9 %,1,0 %,15:44
2025-01-25 04:49:34,Morrisons - Cleethorpes,40,1043,1037,129,1.5 %,98.5 %,3,0 %,11:29
2025-01-25 04:49:34,Morrisons - Northampton,205,6352,6237,67,3.1 %,96.9 %,5,26.6 %,106:23
2025-01-25 04:49:34,Morrisons - Leicester,159,5077,4985,75,2.9 %,97.1 %,4,13.6 %,70:32
2025-01-25 04:49:34,Morrisons - Sheffield,430,11215,11129,69,1.7 %,98.3 %,17,5.4 %,186:41
2025-01-25 04:49:34,Morrisons - Corby,35,1043,1038,68,1.5 %,98.5 %,3,2.1 %,18:08
2025-01-25 04:49:35,Morrisons - Banbury,36,1206,1200,94,0.8 %,99.2 %,1,0 %,15:05
2025-01-25 04:49:35,Morrisons - Chippenham,35,966,944,94,2.9 %,97.1 %,2,0 %,11:30
2025-01-25 04:49:35,Morrisons - Walsall,339,10643,10509,82,2.1 %,97.9 %,8,9.4 %,151:25
2025-01-25 04:49:35,Morrisons - Watford,161,4458,4240,75,6.6 %,93.4 %,3,0 %,66:01
2025-01-25 04:49:35,Morrisons - Welwyn Garden City,239,7126,6937,91,4.6 %,95.4 %,20,20.1 %,85:17
2025-01-25 04:49:35,Morrisons - Norwich,128,3641,3560,84,3.7 %,96.3 %,6,0 %,46:45
2025-01-25 04:49:35,Morrisons - Swindon,81,2388,2359,80,2.6 %,97.4 %,3,0 %,34:29
2025-01-25 04:49:35,Morrisons - Weybridge,142,3991,3914,92,2.4 %,97.6 %,5,2.1 %,53:55
2025-01-25 04:49:35,Morrisons - Reading,121,3587,3484,67,3.9 %,96.1 %,8,39.7 %,59:01
2025-01-25 04:49:35,Morrisons - Maidstone,46,1323,1285,101,3.9 %,96.1 %,3,4.2 %,14:55
2025-01-25 04:49:35,Morrisons - Oxted,50,1627,1582,89,3.8 %,96.2 %,6,0 %,21:07
2025-01-25 04:49:35,Morrisons - Peterborough,105,3414,3372,109,2.2 %,97.8 %,2,0 %,37:59
2025-01-25 04:49:35,Morrisons - Acton,257,6905,6774,86,2.7 %,97.3 %,12,4.7 %,108:38
2025-01-25 04:49:36,Morrisons - Witham,96,2532,2504,88,2.8 %,97.2 %,3,28.6 %,30:47
2025-01-25 04:49:36,Morrisons - Canterbury,40,981,970,77,2.9 %,97.1 %,2,0 %,18:38
2025-01-25 04:49:36,Morrisons - Stratford,206,5852,5695,71,3.5 %,96.5 %,8,4.8 %,90:18
2025-01-25 04:49:36,Morrisons - Verwood,29,783,764,112,4.7 %,95.3 %,2,0 %,08:06
2025-01-25 04:49:36,Morrisons - Portsmouth,378,10713,10604,92,2.2 %,97.8 %,12,0 %,133:27
2025-01-25 04:49:36,Morrisons - Reddish,256,7059,6941,81,3.4 %,96.6 %,6,0.9 %,102:58
2025-01-25 04:49:36,Morrisons - Boroughbridge,41,1150,1100,77,7.9 %,92.1 %,0,2.0 %,17:09
2025-01-25 04:49:36,Morrisons - Worthing,137,4076,4053,92,0.8 %,99.2 %,5,0 %,48:48
2025-01-25 04:49:36,Morrisons - Totton,43,1198,1131,102,7.3 %,92.7 %,6,31.7 %,12:33
2025-01-25 04:49:36,Morrisons - Glenrothes,22,403,395,75,4.5 %,95.5 %,10,0 %,12:05
2025-01-25 04:49:36,Morrisons - Gravesend,248,7987,7815,80,5.0 %,95.0 %,8,2.2 %,107:05
2025-01-25 04:49:36,Morrisons - Exeter,49,1360,1322,77,6.0 %,94.0 %,1,4.3 %,19:39
2025-01-25 04:49:36,Morrisons - Harrow,126,3536,3448,90,3.6 %,96.4 %,4,0.6 %,43:46
2025-01-25 04:49:36,Morrisons - Totnes,42,1017,997,86,5.1 %,94.9 %,3,0 %,13:57
2025-01-25 04:49:36,Morrisons - Queensbury,230,6584,6310,82,5.0 %,95.0 %,9,3.2 %,94:00
2025-01-25 04:49:36,Morrisons - Redruth,25,771,749,86,5.6 %,94.4 %,0,0 %,10:09
2025-01-25 04:49:36,Morrisons - Peckham,145,4258,4164,86,3.9 %,96.1 %,12,5.9 %,60:29
2025-01-25 04:49:36,Morrisons - Warminster,13,306,292,91,4.9 %,95.1 %,2,0 %,04:12
2025-01-25 04:49:36,Morrisons - Wisbech,47,1111,1104,110,0.9 %,99.1 %,1,0 %,11:48
2025-01-25 04:49:36,Morrisons - Canning Town,114,3025,2932,81,4.8 %,95.2 %,7,0.8 %,43:40
2025-01-25 04:49:36,Morrisons - Ipswich,70,2263,2252,81,1.4 %,98.6 %,1,15.5 %,31:44
2025-01-25 04:49:36,Morrisons - Becontree Heath,119,3768,3735,99,1.8 %,98.2 %,2,0.7 %,46:53
2025-01-25 04:49:36,Morrisons - Jarrow,268,6616,6497,71,4.8 %,95.2 %,9,0 %,101:59
2025-01-25 04:49:36,Morrisons - Oxford,31,863,855,85,2.5 %,97.5 %,1,27.7 %,11:40
2025-01-25 04:49:36,Morrisons - Chingford,288,8035,7876,88,3.5 %,96.5 %,7,0.3 %,110:13
2025-01-25 04:49:36,Morrisons - Woking,308,8338,8190,78,2.9 %,97.1 %,9,1.6 %,122:44
2025-01-25 04:49:36,Morrisons - Taunton,33,763,758,83,1.2 %,98.8 %,4,4.9 %,09:32
2025-01-25 04:49:36,Morrisons - Cardonald,0,0,0,0,0 %,100 %,9,0 %,00:00
2025-01-25 04:49:36,Morrisons - Eastbourne,85,2429,2405,83,1.4 %,98.6 %,7,18.6 %,32:08
2025-01-25 04:49:37,Morrisons - Welling,197,5728,5590,95,3.6 %,96.4 %,4,11.2 %,68:43
2025-01-25 04:49:37,Morrisons - Weston Super Mare,55,1716,1699,96,2.0 %,98.0 %,1,0 %,26:20
2025-01-25 04:49:37,Morrisons - Canvey Island,183,5562,5501,102,2.2 %,97.8 %,7,0 %,62:13
2025-01-25 04:49:37,Morrisons - Plymouth,159,4510,4392,83,5.8 %,94.2 %,5,0.7 %,59:41
2025-01-25 04:49:37,Morrisons - Croydon,337,9224,9039,73,3.5 %,96.5 %,11,1.1 %,142:44
2025-01-25 04:49:37,Morrisons - Gorleston,26,672,670,98,2.4 %,97.6 %,2,0 %,07:41
2025-01-25 04:49:37,Morrisons - Dundee,0,0,0,0,0 %,100 %,33,0 %,01:22
2025-01-25 04:49:37,Morrisons - Eccles,231,6058,5958,75,3.7 %,96.3 %,7,3.7 %,86:25
2025-01-27 00:57:22,Morrisons - Preston,118,3570,3350,81,11.0 %,89.0 %,17,44.0 %,50:37
2025-01-27 00:57:23,Morrisons - Reddish,204,6155,6020,73,5.3 %,94.7 %,10,21.0 %,96:34
2025-01-27 00:57:23,Morrisons - Stoke,179,5945,5793,93,4.4 %,95.6 %,2,11.6 %,76:28
2025-01-27 00:57:23,Morrisons - Nelson,33,930,910,79,4.1 %,95.9 %,0,0 %,15:03
2025-01-27 00:57:23,Morrisons - Winsford,110,3141,3110,81,3.1 %,96.9 %,2,0.9 %,46:25
2025-01-27 00:57:24,Morrisons - Belle Vale,282,8534,8358,95,4.1 %,95.9 %,10,1.9 %,98:00
2025-01-27 00:57:25,Morrisons - Wrexham,44,1363,1331,88,4.5 %,95.5 %,3,0 %,19:27
2025-01-27 00:57:25,Morrisons - Rhyl,28,779,770,84,3.6 %,96.4 %,1,0 %,11:54
2025-01-27 00:57:25,Morrisons - St. Helens,286,8528,8176,66,8.7 %,91.3 %,10,9.2 %,142:35
2025-01-27 00:57:25,Morrisons - Halifax,156,5058,4893,79,6.1 %,93.9 %,3,27.1 %,75:22
2025-01-27 00:57:26,Morrisons - York,55,1921,1845,88,8.4 %,91.6 %,0,32.6 %,26:19
2025-01-27 00:57:26,Morrisons - Wellington,53,1803,1762,96,3.5 %,96.5 %,2,26.4 %,20:22
2025-01-27 00:57:26,Morrisons - Hull,139,4312,4233,96,3.6 %,96.4 %,6,0.8 %,52:01
2025-01-27 00:57:26,Morrisons - Binley,249,7894,7797,73,1.7 %,98.3 %,32,43.8 %,114:16
2025-01-27 00:57:27,Morrisons - Staveley,127,3506,3463,83,1.9 %,98.1 %,5,1.3 %,51:20
2025-01-27 00:57:27,Morrisons - Lincoln,49,1461,1437,98,2.0 %,98.0 %,3,16.1 %,18:34
2025-01-27 00:57:27,Morrisons - Cleethorpes,36,1016,1010,113,0.8 %,99.2 %,1,0 %,11:58
2025-01-27 00:57:27,Morrisons - Bulwell,272,8674,8549,88,3.3 %,96.7 %,8,1.6 %,102:44
2025-01-27 00:57:28,Morrisons - Bromsgrove,212,7184,7069,92,3.1 %,96.9 %,6,1.7 %,90:40
2025-01-27 00:57:28,Morrisons - Coalville,83,2472,2444,101,2.1 %,97.9 %,3,10.7 %,34:20
2025-01-27 00:57:28,Morrisons - Derby,207,6656,6423,84,4.9 %,95.1 %,2,9.0 %,89:07
2025-01-27 00:57:28,Morrisons - Leicester,171,5129,4997,76,4.2 %,95.8 %,8,6.8 %,71:48
2025-01-27 00:57:28,Morrisons - Sheldon,208,5962,5770,78,4.3 %,95.7 %,8,3.5 %,91:59
2025-01-27 00:57:29,Morrisons - Walsall,293,9147,8960,78,3.3 %,96.7 %,49,49.2 %,141:39
2025-01-27 00:57:29,Morrisons - Baglan Moor,230,6884,6799,84,2.7 %,97.3 %,15,23.2 %,85:30
2025-01-27 00:57:29,Morrisons - Cardiff,248,7574,7451,81,4.9 %,95.1 %,11,17.1 %,110:02
2025-01-27 00:57:29,Morrisons - Bristol,170,5177,5072,74,3.9 %,96.1 %,5,9.5 %,78:23
2025-01-27 00:57:29,Morrisons - Chippenham,38,1194,1189,77,0.9 %,99.1 %,3,0 %,19:00
2025-01-27 00:57:30,Morrisons - Ebbw Vale,40,1058,1033,104,3.8 %,96.2 %,0,0 %,11:32
2025-01-27 00:57:30,Morrisons - Gloucester,131,4044,3983,96,3.2 %,96.8 %,3,0 %,45:16
2025-01-27 00:57:30,Morrisons - Newport,38,1153,1139,88,3.7 %,96.3 %,2,12.3 %,15:33
2025-01-27 00:57:30,Morrisons - Basingstoke,80,2376,2297,89,6.2 %,93.8 %,1,6.2 %,29:20
2025-01-27 00:57:31,Morrisons - Bedford,92,2653,2605,77,4.2 %,95.8 %,2,9.8 %,37:16
2025-01-27 00:57:31,Morrisons - Banbury,47,1477,1456,90,2.0 %,98.0 %,0,37.5 %,18:02
2025-01-27 00:57:32,Morrisons - Cambourne,139,3952,3873,90,4.5 %,95.5 %,4,1.4 %,50:04
2025-01-27 00:57:32,Morrisons - Corby,44,1102,1074,67,5.1 %,94.9 %,1,0 %,19:31
2025-01-27 00:57:32,Morrisons - High Wycombe,103,3045,3011,90,1.9 %,98.1 %,6,36.7 %,36:15
2025-01-27 00:57:32,Morrisons - Milton Keynes,207,6585,6519,82,2.4 %,97.6 %,7,6.3 %,96:22
2025-01-27 00:57:33,Morrisons - Reading,120,3845,3737,66,5.1 %,94.9 %,3,33.1 %,65:25
2025-01-27 00:57:33,Morrisons - Northampton,172,5955,5837,65,3.5 %,96.5 %,25,84.1 %,95:20
2025-01-27 00:57:33,Morrisons - Peterborough,145,4106,4037,93,3.1 %,96.9 %,3,1.5 %,50:30
2025-01-27 00:57:33,Morrisons - Swindon,87,2330,2291,76,3.5 %,96.5 %,5,1.1 %,33:48
2025-01-27 00:57:33,Morrisons - Watford,163,4973,4682,84,8.2 %,91.8 %,5,1.1 %,63:36
2025-01-27 00:57:34,Morrisons - Welwyn Garden City,219,7062,6812,93,6.1 %,93.9 %,10,8.1 %,83:29
2025-01-27 00:57:34,Morrisons - Weybridge,194,5213,5090,85,3.5 %,96.5 %,3,11.8 %,73:10
2025-01-27 00:57:34,Morrisons - Woking,272,8867,8615,77,4.7 %,95.3 %,11,20.0 %,126:54
2025-01-27 00:57:34,Morrisons - Gorleston,10,336,334,115,1.2 %,98.8 %,0,0 %,03:48
2025-01-27 00:57:34,Morrisons - Canvey Island,142,4933,4840,112,3.1 %,96.9 %,2,2.8 %,50:01
2025-01-27 00:57:35,Morrisons - Norwich,111,3704,3523,102,6.3 %,93.7 %,5,0 %,41:28
2025-01-27 00:57:35,Morrisons - Wisbech,40,1204,1195,119,0.9 %,99.1 %,3,0 %,11:18
2025-01-27 00:57:35,Morrisons - Ipswich,63,1877,1832,77,4.4 %,95.6 %,1,33.7 %,27:21
2025-01-27 00:57:35,Morrisons - Witham,72,2178,2125,84,6.2 %,93.8 %,4,0 %,29:12
2025-01-27 00:57:35,Morrisons - Acton,269,7178,6860,86,5.1 %,94.9 %,12,30.1 %,101:22
2025-01-27 00:57:36,Morrisons - Becontree Heath,108,3337,3290,102,2.1 %,97.9 %,1,1.6 %,38:51
2025-01-27 00:57:36,Morrisons - Canning Town,100,2558,2486,80,4.0 %,96.0 %,6,0 %,38:40
2025-01-27 00:57:36,Morrisons - Harrow,83,2431,2373,84,3.7 %,96.3 %,3,4.6 %,32:21
2025-01-27 00:57:36,Morrisons - Chingford,290,8017,7776,85,5.6 %,94.4 %,6,0.3 %,105:06
2025-01-27 00:57:36,Morrisons - Croydon,341,9682,9415,71,4.9 %,95.1 %,11,3.6 %,153:13
2025-01-27 00:57:37,Morrisons - Stratford,192,5598,5284,81,6.2 %,93.8 %,10,7.8 %,72:43
2025-01-27 00:57:37,Morrisons - Peckham,164,4112,3953,77,5.1 %,94.9 %,3,2.2 %,63:21
2025-01-27 00:57:37,Morrisons - Queensbury,201,5510,5219,80,6.3 %,93.7 %,7,4.5 %,80:04
2025-01-27 00:57:37,Morrisons - Welling,193,5632,5447,83,5.7 %,94.3 %,3,4.1 %,73:04
2025-01-27 00:57:37,Morrisons - Canterbury,37,1140,1129,88,2.1 %,97.9 %,5,16.5 %,14:12
2025-01-27 00:57:37,Morrisons - Eastbourne,70,2327,2297,82,2.1 %,97.9 %,0,51.9 %,32:52
2025-01-27 00:57:37,Morrisons - Gravesend,260,8063,7812,77,6.5 %,93.5 %,9,2.3 %,109:53
2025-01-27 00:57:38,Morrisons - Portsmouth,356,10402,10215,87,3.4 %,96.6 %,13,16.9 %,135:53
2025-01-27 00:57:38,Morrisons - Oxted,53,1568,1506,74,5.4 %,94.6 %,2,0 %,23:35
2025-01-27 00:57:38,Morrisons - Maidstone,49,1162,1121,90,6.4 %,93.6 %,5,0 %,15:23
2025-01-27 00:57:38,Morrisons - Plymouth,154,4711,4495,80,9.2 %,90.8 %,2,10.4 %,61:44
2025-01-27 00:57:38,Morrisons - Worthing,119,3879,3858,95,1.1 %,98.9 %,2,0 %,43:56
2025-01-27 00:57:39,Morrisons - Exeter,40,1102,1085,77,5.4 %,94.6 %,1,0 %,19:30
2025-01-27 00:57:39,Morrisons - Taunton,35,956,937,105,2.8 %,97.2 %,1,4.3 %,10:26
2025-01-27 00:57:39,Morrisons - Totnes,35,1268,1231,81,7.6 %,92.4 %,2,7.9 %,18:36
2025-01-27 00:57:39,Morrisons - Totton,50,1349,1289,97,5.0 %,95.0 %,0,0 %,16:55
2025-01-27 00:57:39,Morrisons - Weston Super Mare,56,1698,1689,92,1.0 %,99.0 %,1,0 %,30:53
2025-01-27 00:57:39,Morrisons - Oxford,26,652,596,59,9.4 %,90.6 %,2,18.1 %,12:27
2025-01-27 00:57:40,Morrisons - Redruth,26,778,749,86,6.7 %,93.3 %,0,0 %,10:10
